ID,adj.P.Val,P.Value,t,B,logFC,Gene.symbol,Gene.title
203676_at,1,0.0012937,-3.35,-1.537,-0.732,GNS,glucosamine (N-acetyl)-6-sulfatase
208601_s_at,1,0.0013904,-3.33,-1.584,-1.032,TUBB1,tubulin beta 1 class VI
213900_at,1,0.0013939,3.33,-1.585,0.403,FAM189A2,family with sequence similarity 189 member A2
202688_at,1,0.0014078,-3.33,-1.592,-0.64,TNFSF10,tumor necrosis factor superfamily member 10
222273_at,1,0.0014685,3.31,-1.619,0.355,PAPOLG,poly(A) polymerase gamma
211794_at,1,0.0014878,-3.31,-1.627,-0.685,FYB,FYN binding protein
221966_at,1,0.0014981,-3.31,-1.631,-0.715,GPR137,G protein-coupled receptor 137
219869_s_at,1,0.0015524,-3.29,-1.654,-0.376,SLC39A8,solute carrier family 39 member 8
219324_at,1,0.0015735,-3.29,-1.663,-0.206,NOL12,nucleolar protein 12
214565_s_at,1,0.0015886,-3.29,-1.669,-0.717,SMR3A///SMR3B,submaxillary gland androgen regulated protein 3A///submaxillary gland androgen regulated protein 3B
220418_at,1,0.0016,-3.28,-1.674,-0.842,UBASH3A,ubiquitin associated and SH3 domain containing A
203874_s_at,1,0.0016508,3.27,-1.694,0.236,SMARCA1,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 1"
202489_s_at,1,0.0017603,3.25,-1.735,0.934,FXYD3,FXYD domain containing ion transport regulator 3
216652_s_at,1,0.0019757,-3.22,-1.809,-0.29,DR1,down-regulator of transcription 1
213680_at,1,0.0020085,3.21,-1.819,0.612,KRT6B,keratin 6B
207757_at,1,0.0020229,3.21,-1.824,0.501,ZFP2,ZFP2 zinc finger protein
215663_at,1,0.0021143,-3.19,-1.852,-1.081,MBNL1,muscleblind like splicing regulator 1
217166_at,1,0.0021631,3.19,-1.866,0.559,,
219530_at,1,0.0022199,3.18,-1.883,0.224,PALB2,partner and localizer of BRCA2
210210_at,1,0.0022289,3.18,-1.886,0.318,MPZL1,myelin protein zero like 1
209015_s_at,1,0.0024558,-3.14,-1.948,-0.388,DNAJB6,DnaJ heat shock protein family (Hsp40) member B6
217863_at,1,0.0024812,3.14,-1.954,0.363,PIAS1,protein inhibitor of activated STAT 1
217380_s_at,1,0.0025208,3.13,-1.964,0.805,ADD3-AS1,ADD3 antisense RNA 1
207899_at,1,0.0025675,-3.13,-1.976,-0.652,GIP,gastric inhibitory polypeptide
217961_at,1,0.0026056,3.12,-1.985,0.195,SLC25A38,solute carrier family 25 member 38
221715_at,1,0.0026072,-3.12,-1.986,-0.825,,
206989_s_at,1,0.0026314,3.12,-1.992,0.28,SCAF11,SR-related CTD associated factor 11
220622_at,1,0.0026567,3.12,-1.998,0.81,LRRC31,leucine rich repeat containing 31
209788_s_at,1,0.0026838,3.11,-2.004,0.633,ERAP1,endoplasmic reticulum aminopeptidase 1
208245_at,1,0.0027536,3.1,-2.021,1.081,RAB9BP1,"RAB9B, member RAS oncogene family pseudogene 1"
219699_at,1,0.0029495,-3.08,-2.065,-0.683,LGI2,leucine rich repeat LGI family member 2
52741_at,1,0.0032282,-3.05,-2.122,-0.271,TRMT61A,tRNA methyltransferase 61A
