ID_REF,200048_s_at,200766_at,200987_x_at,201145_at,201274_at,201354_s_at,201363_s_at,201386_s_at,201394_s_at,201551_s_at,201853_s_at,201882_x_at,201898_s_at,201998_at,202313_at,202414_at,202608_s_at,202857_at,202867_s_at,203197_s_at,203637_s_at,204014_at,204493_at,205404_at,205695_at,205699_at,205984_at,206102_at,206245_s_at,206488_s_at,206721_at,207172_s_at,207180_s_at,207571_x_at,207656_s_at,208503_s_at,208538_at,208726_s_at,208893_s_at,208894_at,208996_s_at,209035_at,209542_x_at,209688_s_at,209698_at,209821_at,210127_at,210136_at,210338_s_at,210639_s_at,211582_x_at,211890_x_at,211966_at,212496_s_at,212589_at,212769_at,212866_at,213098_at,213523_at,213594_x_at,213921_at,214441_at,214686_at,214785_at,214826_at,215516_at,215653_at,215943_at,215977_x_at,216334_s_at,216375_s_at,216457_s_at,216498_at,216905_s_at,217617_at,217932_at,217981_s_at,217984_at,218034_at,218186_at,218200_s_at,218281_at,218495_at,219231_at,219260_s_at,219377_at,219798_s_at,220082_at,220323_at,220335_x_at,220691_at,220766_at,220876_at,221249_s_at,221380_at,221581_s_at,221780_s_at,47105_at,47530_at,AFFX-ThrX-5_at,Group
GSM317404,12.689855,2.2086957,2.9449275,8.089855,5.5014496,1.9188405,2.1768117,6.7710147,5.6492753,2.431884,3.136232,0.057971016,2.3536232,2.9449275,7.617391,2.310145,0.09275363,7.7797103,1.0724638,4.121739,2.136232,0.27246377,1.1739131,0.86956525,0.73333335,0.5217391,1.226087,1.6927537,1.8927537,0.36231884,1.826087,1.1246377,0.6144928,0.8666667,0.62028986,2.2956522,0.04057971,11.959421,0.08405797,0.4289855,7.214493,0.5565218,0.69855076,2.2695653,1.4927536,0.17391305,0.95942026,8.08116,85.159424,1.9449276,0.08695652,0.75942034,0.9652174,3.7826087,1.1913043,0.43188405,2.9913044,1.168116,1.5913044,3.6434782,5.463768,0.51594204,3.1275363,1.8057971,0.089855075,0.017391305,0.44927537,0.19710146,0.8521739,0.055072464,1.2376812,2.110145,0.1884058,0.31594202,0.742029,5.4869566,2.4173913,4.7797103,18.107246,0.5536232,49.075363,4.684058,4.272464,2.3217392,1.8202899,2.42029,2.2550726,1.4434782,0.81739134,1.0318841,0.73913044,0.42028987,0.055072464,2.5913045,0.089855075,0.32173914,1.1739131,0.8898551,0.62318844,0.055072464,bipolar
GSM317406,7.0022626,1.647059,3.2828057,6.29638,2.683258,2.1085973,1.7036201,5.1402717,3.622172,4.074661,3.1968327,0.3529412,1.8031673,2.5135746,4.9298644,2.178733,0.08371041,7.809955,1.20362,2.8981903,3.3846157,0.80995476,1.1764706,1.076923,1.4411765,0.3529412,0.7307692,0.85067874,2.561086,0.4321267,1.4049773,1.5203619,1.1877829,0.51357466,0.35067874,2.5339367,0.43438917,5.80543,0.19004524,0.65384614,5.9547515,1.0746607,0.28054297,1.540724,0.46832582,0.47058824,1.1923077,8.658372,32.68552,1.0542986,0.24660634,1.6764706,0.7850679,4.565611,1.3959277,0.60181,2.1583712,0.9117647,1.7126696,1.5226245,4.402715,0.15837105,2.5633485,1.6606336,0.22624435,0.24660634,0.40950227,0.27149323,0.9343892,0.036199097,2.10181,1.6877828,0.28959277,0.5972851,1.2058823,3.6131222,1.321267,3.6334844,9.253394,0.32126698,29.26923,2.8031676,2.5746608,1.0837104,0.87104076,1.861991,3.4298644,1.7760181,0.5565611,1.7126696,0.83484167,0.1719457,0.042986427,2.1176472,0.7126697,0.71945703,1.4298643,0.9592761,0.69004524,0.04751131,bipolar
GSM317411,10.158139,1.8000001,3.0651164,5.460465,2.888372,3.3581393,1.7255813,7.627907,2.9069767,1.572093,2.3116279,0.40930232,1.9209301,3.3488371,5.260465,2.9534883,0.2,6.139535,1.4976745,2.7813952,5.451163,0.18604651,0.84651166,1.2604651,1.5906976,0.21860464,0.08837209,0.6744186,2.8930233,0.2837209,0.85116273,0.8976744,1.0418605,1.0232558,0.26976746,2.0697675,0.49302328,11.227906,0.21860464,0.38139534,4.7953486,0.87441856,0.13953489,1.6232558,0.67906976,0.40465117,0.77674425,2.6604652,20.967442,0.73023254,0.10697674,1.2232558,1.3302326,5.2976747,1.5395348,1.1860465,2.623256,0.572093,1.4558139,1.4558139,0.42790696,0.5116279,2.4232557,1.2511628,0.5860465,0.31627908,0.85116273,0.84651166,1.1209302,0.060465112,0.6232558,1.6511627,0.28837207,0.17674418,1.7488371,2.9813952,1.1999999,3.5069768,8.432558,0.34418604,30.753489,3.52093,3.7581396,1.9069767,1.1999999,1.5395348,6.4465117,1.172093,1.4465116,2.2,1.0139534,0.7348837,0.037209302,1.6651162,0.23255813,0.32093024,1.5302327,0.63255817,0.84651166,0.27906978,bipolar
GSM317415,10.095321,1.4159445,2.8474872,6.119584,4.1421146,2.3760834,1.4939342,3.6377816,3.7383015,1.6620451,3.4800694,0.28076258,1.8596188,3.032929,5.6776433,3.7833624,0.14038129,8.977469,1.7105719,4.171577,2.4350088,0.05199307,1.2253033,0.7261699,1.6204506,0.26169845,0.6880416,1.1369151,1.7105719,0.055459272,1.388215,0.9705373,1.0138649,1.0970538,0.28249565,1.8232236,0.0779896,7.7521663,0.17331022,0.71923745,6.216638,0.61698437,0.13171577,2.1785095,1.422877,0.74523395,0.932409,10.668977,19.876951,1.0554593,0.09185442,1.3951473,0.6551126,5.258232,1.3743502,0.42634317,2.440208,0.26169845,0.897747,1.1733102,5.1802425,0.42807627,3.081456,2.2062392,0.48353553,0.19930676,0.41421145,0.06065858,0.7036395,0.057192374,1.1802427,1.1819757,0.3812825,0.083188914,1.8093588,3.5649912,1.5337955,3.5303292,11.807626,0.16291161,33.81456,3.5129983,3.0242634,1.3292894,0.7677643,0.87001735,2.1473138,0.8960139,1.0294628,1.9740036,0.13691509,0.26516464,0.064124785,2.3639514,0.3587522,0.15077989,1.4003466,1.1091855,1.0051993,0.110918544,bipolar
GSM317417,13.178138,3.2955465,4.502024,9.248987,5.7408905,2.2044535,3.0728745,7.8866396,6.1356277,3.8097165,3.8603237,0.08502024,2.8502023,3.7894735,9.510121,2.291498,0.09919028,10.852226,1.9493927,4.242915,1.9291499,0.55263156,1.4190283,2.8360324,0.9089069,0.3016194,1.7753036,0.7044534,3.089069,0.12348178,1.1194332,1.0242914,2.1619434,1.5323886,0.07692307,3.8522267,0.026315788,13.380567,0.8279352,0.9068826,7.0404854,0.68218625,0.44129553,2.5445342,0.7408906,0.3562753,0.8663967,10.230769,67.09717,1.5708501,0.27935222,4.805668,0.7004048,4.3036437,1.3279352,0.22874494,2.4352226,0.6295546,1.2773279,2.1437247,13.981781,0.34008095,1.9574897,2.1032388,0.354251,0.12550607,0.3502024,0.24898785,0.83198375,0.097165994,1.7570851,2.8218622,0.02834008,0.3704453,1.3461539,4.356275,2.0647774,3.791498,16.67004,0.2834008,40.82186,6.3380566,5.1356273,0.95141697,1.3157895,3.1497977,4.8259106,0.8117408,0.7672065,1.5769231,0.9676113,0.08097166,0.030364372,1.4939271,0.07489879,0.38259107,1.0951416,0.6497975,0.8643725,0.08097166,bipolar
GSM317419,13.320114,2.818697,3.305949,8.592068,4.7308784,1.4844193,2.189802,8.592068,5.164306,4.2549577,4.566572,0.29461756,2.7733712,3.1784701,9.736545,2.4532578,0.3371105,10.730878,1.6685553,3.6940508,2.2209632,0.033994336,1.1926346,1.6203966,2.3172805,0.22096318,1.2266289,1.121813,2.8895185,0.045325782,1.3201133,0.694051,1.470255,0.9858357,0.388102,3.3342776,0.045325782,15.305949,0.42776206,0.8045326,8.365438,0.5807366,0.7422097,2.03966,0.8498584,0.34844193,1.4957507,20.832863,84.46742,1.1019831,0.37110484,2.6713881,0.88951844,4.9490085,1.1529746,0.2634561,2.470255,0.41076487,0.9575071,4.354108,12.620397,0.48725215,2.9093485,2,0.2776204,0.22096318,0.34560907,0.3286119,0.74787533,0.016997168,1.5949008,2.7563741,0.022662891,0.048158642,0.9348442,4.0623226,2.0056658,4.86119,16.342777,0.19546743,42.974506,4.9546742,4.8328614,1.082153,1.1926346,1.858357,2.325779,0.8498584,0.9121813,1.9490086,0.69121814,0.033994336,0.016997168,1.7847025,0.096317284,0.7138811,0.91501415,0.5807366,1.0566572,0.22096318,bipolar
GSM317425,12.954717,1.6490567,2.6150944,9.184906,4.8339624,3.0867927,1.4113208,7.2754717,3.5811322,3.683019,4.6679244,0.12830189,1.7207547,3.664151,8.275472,1.637736,0.086792454,11.811321,1.883019,4.3886795,3.0792453,0.026415095,1.4867926,1.2075472,1.4415095,0.018867925,0.38867927,0.8113208,1.4528302,0.064150944,1.1245283,0.9056604,1.7358491,1.1509434,0.39245284,2.3660378,0.41132075,10.362265,0.39245284,0.12075472,7.7433963,1.1584907,0.09056604,1.909434,1.5660378,0.3735849,1.1924529,10.037736,37.2,0.86415094,0.101886794,3.6566038,0.8566038,4.9509435,1.1773585,0.44150943,3.135849,0.24528302,1.5132076,2.2943397,1.8301888,0.13207547,2.1471698,0.76981133,1.0226415,0.32830188,0.23396227,0.29811323,0.72075474,0.056603774,0.7622642,2.3471699,0.12830189,0.46792454,0.9056604,2.4641511,2.064151,3.5962267,14.735849,0.079245284,34.596226,4.0867925,5.6415095,1.3698113,0.554717,3.3132076,2.9471698,0.9358491,0.5924528,2.0075471,0.8943397,0.53962266,0.056603774,2.4867926,0.4301887,0.19622642,0.89056605,0.46037737,1,0.354717,bipolar
GSM317429,16.188961,2.1273887,3.3205945,10.677283,5.050956,2.2462847,2.4479833,5.163482,6.167729,5.5159235,4.180467,0.13375798,2.5583866,4.2972403,8.456476,3.1613588,0.32696393,10.617835,1.3439491,4.2590237,2.1104035,0.1804671,1.0764332,0.6921444,1.626327,0.38641194,0.8237792,1.1974523,3.012739,0.023354568,1.3779194,0.65817416,1.6454353,1.2484077,0.23566881,3.339703,0.08280256,12.477708,0.34394908,0.5414013,8.613589,0.40976647,0.42038217,2.1295118,1.774947,0.28237796,0.6921444,14.806796,53.481956,1.2208068,0.14649683,4.889597,0.53927815,5.8683653,1.5180469,0.3842888,3.4670916,0.60721874,1.477707,3.1061573,4.770701,0.37154993,1.997877,2.025478,0.35244164,0.006369427,0.2208068,0.4246285,0.66454357,0.02547771,1.549894,2.1422508,0.38641194,0.05095542,0.8811041,4.0721874,2.2208068,4.023355,17.692146,0.32908708,40.6879,4.8959665,4.7813168,1.4734609,1.7983016,1.9469215,3.3269641,0.29936308,0.7707007,1.8386413,0.8174098,0.28874737,0.07643312,2.2611465,0.3609342,0.4161359,1.700637,0.60934186,0.92356694,0.16985139,bipolar
GSM317431,11.572165,2.5824742,3.628866,6.7628865,2.871134,3.185567,2.1907215,5.1237116,2.6082473,2.0927835,2.8556702,0.48453605,1.6907216,3.185567,5.097938,3.1134021,0.19072165,7.350516,1.2061856,2.8144329,9.608247,0.8350516,1.2938144,0.41237113,4.0360827,0.19587629,0.45360824,0.78350514,1.5103092,0.05670103,1.314433,0.29381442,0.5463918,0.2216495,0.20618556,1.6494845,0.077319585,12.252577,0.087628864,0.9536082,5.118557,0.7010309,0.7525773,2.072165,1.1082474,1.1649485,0.077319585,4.268041,26.819586,1.1597939,0.0927835,1.5412371,1.1082474,5.3865976,0.9072165,0.23195876,2.4793813,0.35051546,1.1494845,2.4896905,1.3092784,0.12886597,1.5412371,1.3092784,0.8505154,0.28350514,0.48453605,0.072164945,0.9226804,0.04639175,2.1597939,1.6907216,0.7886598,0.4175258,1.6701032,5.2989693,1.4381443,3.5824742,10.412371,0.6082474,41.211338,3.9175258,4.025773,1.4329896,1.6340207,2.7216494,3.0773196,1.1030928,1.1185567,2.3402061,1.8298969,0.2989691,0.20103092,2.329897,0.5412371,0.23195876,1.3659793,0.6185567,0.82474226,0.45360824,bipolar
GSM317433,6.432315,1.3056769,1.6855896,5.49345,2.0524018,2.0349345,0.8864629,3.004367,1.8558953,1.6157206,2,0.12227075,2.0174675,2.262009,3.965066,2.144105,0.13537118,5.0174675,1.1310045,2.8733628,2.6200874,0.069869004,1.0567687,1.3493451,1.5545852,0.57641923,0.4497817,1.3056769,1.3799127,0.23580788,0.97379917,0.35807863,1.4410481,1.1921397,0.19650656,1.1310045,0.1048035,6.537118,0.07860262,1.5065503,4.091703,0.90393025,0.11790394,1.0349346,0.35807863,0.5633188,0.61572057,3.9737995,11.57642,1.2751093,0.19650656,2.5065506,1.2663757,3.4323146,1.069869,0.8558953,2.5109172,0.15720524,1.4410481,2.49345,1.4934499,1.069869,1.7161573,1.2358079,1.3406115,0.4410481,0.2445415,0.7248909,2,0.030567687,1.6375546,0.8515284,0.53275114,0.68122274,1.0524018,2.2925766,1.3406115,2.703057,13.545853,0.30131006,21.733625,3.4803493,3.4803493,1.3231442,0.51091707,1.279476,1.6637555,1.4672489,2.231441,3.358079,5.0000005,0.2838428,0.061135374,1.5458517,0.16157207,0.5895197,1.3056769,0.9868996,1.1091703,0.29257643,bipolar
GSM317439,12.2651005,2.6644294,4.3590603,6.795302,5.318792,1.5503355,2.0973153,7.6375837,5.234899,2.724832,2.7516778,0.0704698,2.419463,2.9093957,8.657718,1.8825502,0.13087249,9.171141,1.7214764,3.5536911,1.3758389,0.27516776,1.100671,1.7583892,1.4127516,0.2852349,0.9597315,0.69798654,2.372483,0.077181205,1.0201342,0.32885906,1.466443,0.8590604,0.08389261,3.671141,0.08724832,11.61745,0.27181208,1.0067114,6.5604024,0.5637584,0.053691275,2.1174495,0.6140939,0.40604028,1.2248322,9.620806,88.65436,1.5973153,0.09731544,4.862416,0.7483221,3.057047,1.2281878,0.3758389,2.4664428,0.6308724,1.1644295,2.5704696,6.6208053,0.5872483,1.8456376,2.0503354,0.6409396,0.16442953,0.3154362,0.2818792,0.64765096,0.12416107,2.261745,1.9261745,0.23489933,0.37248322,0.80536914,4.154362,1.5838926,4.0503354,14.104026,0.32885906,37.090607,5.9194627,3.9932885,0.93624157,1.8355705,2.9832215,2.7315435,1.2583892,1.6442952,1.7818791,0.7718121,0.590604,0.05033557,1.885906,0.10067114,0.09731544,0.8456376,1.090604,1.3154362,0.2818792,bipolar
